Kanji,Reading (Kana),English,Part of Speech,Polite (Masu-form),Te-form,Short Negative (Nai),Short Past (Ta),Usage/Notes
アジア研究,アジアけんきゅう,Asian studies,Noun (Suru),アジア研究します,アジア研究して,アジア研究しない,アジア研究した,研究 is a する名詞 (can be used with する)
あのう,あのう,um . . .,Phrase,-,-,-,-,Filler/hesitation expression
アメリカ,アメリカ,U.S.A.,Location,-,-,-,-,
イギリス,イギリス,Britain,Location,-,-,-,-,
医者,いしゃ,doctor,Noun,医者です,医者で,医者じゃない,医者だった,
一時,いちじ,one o’clock,Time,-,-,-,-,
一年生,いちねんせい,first-year student,Noun,一年生です,一年生で,一年生じゃない,一年生だった,
一分,いっぷん,one minute,Time,-,-,-,-,
今,いま,now,Adverb,-,-,-,-,
妹,いもうと,younger sister,Noun,妹です,妹で,妹じゃない,妹だった,
インド,インド,India,Location,-,-,-,-,
エジプト,エジプト,Egypt,Location,-,-,-,-,
オーストラリア,オーストラリア,Australia,Location,-,-,-,-,
お母さん,おかあさん,mother,Noun,お母さんです,お母さんで,お母さんじゃない,お母さんだった,"Polite/honorific; when referring to one's own mother in formal speech, 母 is common"
お父さん,おとうさん,father,Noun,お父さんです,お父さんで,お父さんじゃない,お父さんだった,"Polite/honorific; when referring to one's own father in formal speech, 父 is common"
弟,おとうと,younger brother,Noun,弟です,弟で,弟じゃない,弟だった,
お兄さん,おにいさん,older brother,Noun,お兄さんです,お兄さんで,お兄さんじゃない,お兄さんだった,Polite/honorific
お姉さん,おねえさん,older sister,Noun,お姉さんです,お姉さんで,お姉さんじゃない,お姉さんだった,Polite/honorific
会社員,かいしゃいん,office worker,Noun,会社員です,会社員で,会社員じゃない,会社員だった,
学生,がくせい,student,Noun,学生です,学生で,学生じゃない,学生だった,
カナダ,カナダ,Canada,Noun,カナダです,カナダで,カナダじゃない,カナダだった,Katakana: country name
韓国,かんこく,Korea,Noun,韓国です,韓国で,韓国じゃない,韓国だった,
看護師,かんごし,nurse,Noun,看護師です,看護師で,看護師じゃない,看護師だった,Occupation
九分,きゅうふん,nine minutes,Time,-,-,-,-,Time expression (minutes)
九時,くじ,nine o’clock,Time,-,-,-,-,Time expression (hour)
経済,けいざい,economics,Noun,経済です,経済で,経済じゃない,経済だった,
～語,～ご,. . . language,Noun,～語です,～語で,～語じゃない,～語だった,"Suffix: attaches to country/name to mean 'language' (e.g., 日本語)"
高校,こうこう,high school,Noun,高校です,高校で,高校じゃない,高校だった,
高校生,こうこうせい,high school student,Noun,高校生です,高校生で,高校生じゃない,高校生だった,
国際関係,こくさいかんけい,international relations,Noun,国際関係です,国際関係で,国際関係じゃない,国際関係だった,
午後,ごご,p.m.,Time,-,-,-,-,Time expression (afternoon / p.m.)
五時,ごじ,five o’clock,Time,-,-,-,-,Time expression (hour)
午前,ごぜん,a.m.,Time,-,-,-,-,Time expression (morning / a.m.)
五分,ごふん,five minutes,Time,-,-,-,-,Time expression (minutes)
コンピューター,コンピューター,computer,Noun,コンピューターです,コンピューターで,コンピューターじゃない,コンピューターだった,Katakana loanword (gairaigo)
～歳,～さい,. . . years old,Noun,～歳です,～歳で,～歳じゃない,～歳だった,Suffix: age counter
～さん,～さん,Mr./Ms. . . .,Noun,～さんです,～さんで,～さんじゃない,～さんだった,Honorific suffix
三時,さんじ,three o’clock,Time,-,-,-,-,Time expression (hour)
三十分,さんじっぷん/さんじゅっぷん,thirty minutes,Time,-,-,-,-,Time expression (minutes). Both readings are common: さんじっぷん and さんじゅっぷん
三分,さんぷん,three minutes,Time,-,-,-,-,Time expression (minutes)
～時,～じ,o’clock,Time,-,-,-,-,"Suffix attached to hour numerals (e.g., １時)."
七時,しちじ,seven o’clock,Time,-,-,-,-,Alternate reading: ななじ (used in some contexts).
